Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Zhou, Bo; Zeng, Hongsheng; Liu, Yuecheng; Li, Kejiao; Wang, Fan; Tian, Hao; ",Action set based policy optimization for safe power grid management,Joint European Conference on Machine Learning and Knowledge Discovery in Databases,,,168-181,2021,Springer International Publishing Cham
"Chen, Meiling; Li, Yanjie; Liu, Qi; Lv, Shaohua; Xu, Yunhong; Liu, Yuecheng; ",Towards autonomous driving decision by combining self-attention and deep reinforcement learning,2021 IEEE International Conference on Real-time Computing and Robotics (RCAR),,,1110-1115,2021,IEEE
"Liu, Yuecheng; Li, Yanjie; Liu, Qi; Xu, Yunhong; Lv, Shaohua; Chen, Meiling; ",Efficient Power Grid Topology Control via Two-Stage Action Search,International Conference on Intelligent Robotics and Applications,,,694-704,2021,Springer International Publishing Cham
"Liu, Qi; Li, Yanjie; Liu, Yuecheng; Chen, Meiling; Lv, Shaohua; Xu, Yunhong; ",Exploration via distributional reinforcement learning with epistemic and aleatoric uncertainty estimation,2021 IEEE 17th International Conference on Automation Science and Engineering (CASE),,,2256-2261,2021,IEEE
"Xu, Yunhong; Li, Yanjie; Liu, Qi; Gao, Jianqi; Liu, Yuecheng; Chen, Meiling; ",Multi-agent pathfinding with local and global guidance,"2021 IEEE International Conference on Networking, Sensing and Control (ICNSC)",1,,1-7,2021,IEEE
"Fan, Jiajun; Zhuang, Yuzheng; Liu, Yuecheng; Hao, Jianye; Wang, Bin; Zhu, Jiangcheng; Wang, Hao; Xia, Shu-Tao; ",Learnable behavior control: Breaking atari human world records via sample-efficient behavior selection,"Eleventh International Conference on Learning Representations, 2023",,,,2023,
"Liu, Qi; Li, Yanjie; Liu, Yuecheng; Lin, Ke; Gao, Jianqi; Lou, Yunjiang; ",Data efficient deep reinforcement learning with action-ranked temporal difference learning,IEEE Transactions on Emerging Topics in Computational Intelligence,8,4,2949-2961,2024,IEEE
"Chen, Chang; Liu, Yuecheng; Zhuang, Yuzheng; Mao, Sitong; Xue, Kaiwen; Zhou, Shunbo; ",SCALE: Self-Correcting Visual Navigation for Mobile Robots via Anti-Novelty Estimation,2024 IEEE International Conference on Robotics and Automation (ICRA),,,,2024,
"Liu, Qi; Li, Yanjie; Shi, Xiongtao; Lin, Ke; Liu, Yuecheng; Lou, Yunjiang; ",Distributional policy gradient with distributional value function,IEEE Transactions on Neural Networks and Learning Systems,36,4,6556-6568,2024,IEEE
"Zhu, Zhengbang; Zhang, Shenyu; Zhuang, Yuzheng; Liu, Yuecheng; Liu, Minghuan; Gong, Ziqin; Kai, Shixiong; Gu, Qiang; Wang, Bin; Cheng, Siyuan; ",RITA: Boost driving simulators with realistic interactive traffic flow,Proceedings of the Fifth International Conference on Distributed Artificial Intelligence,,,1-10,2023,
